<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>71B5F01D-9BB2-47D4-8997-B2F18E37E30B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7AD9144-AF67-4C9D-8433-B79A314D6237</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B7E02A8-9CBF-440B-B4A3-CA95930885D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6CFCAFF-423B-4C09-8B63-12F94868B7E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>560E2DBF-C0E2-4AC3-BA9F-9ECB4A5D6B98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E70580B2-FDC8-4A03-9EE6-199AF795DEDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F5DB756-2441-46DC-B75E-ECA63381BC63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8534F998-A02F-4C53-A12F-4378A45ACE2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E9CFA3A-901C-45C4-A353-0B18B878507A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5E9BFD7-D4E7-412F-9210-8EAC6F2CA30E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B23BA38-3FD0-46DB-B945-41C42A209505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB35F744-2CDC-4CC1-BCCB-FDE7A8F3EAE4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0454657F-993D-47BB-9EBE-128EE647C239</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B3C7A12-C3AF-4A19-A87B-97115ED5D318</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2DF0290-52CA-49CA-A9C7-D88F5D70CB39</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6440EFF0-F3BA-4F6E-A425-3EA2573F0B74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DDA3EE8E-8110-40B5-9BE3-2B5E00C78576</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE9F8D77-D8EF-491A-8B5D-728B6AE0A53D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FD853242-3614-4CA5-B395-8CE547E19A81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CA59861-CA95-4BDF-8E0C-A371CE7F6EFF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D7D596FF-F2E1-4DF4-A214-88614CD7F927</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7AD9144-AF67-4C9D-8433-B79A314D6237</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B7E02A8-9CBF-440B-B4A3-CA95930885D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6CFCAFF-423B-4C09-8B63-12F94868B7E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>560E2DBF-C0E2-4AC3-BA9F-9ECB4A5D6B98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E70580B2-FDC8-4A03-9EE6-199AF795DEDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F5DB756-2441-46DC-B75E-ECA63381BC63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8534F998-A02F-4C53-A12F-4378A45ACE2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E9CFA3A-901C-45C4-A353-0B18B878507A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5E9BFD7-D4E7-412F-9210-8EAC6F2CA30E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B23BA38-3FD0-46DB-B945-41C42A209505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB35F744-2CDC-4CC1-BCCB-FDE7A8F3EAE4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0454657F-993D-47BB-9EBE-128EE647C239</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B3C7A12-C3AF-4A19-A87B-97115ED5D318</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2DF0290-52CA-49CA-A9C7-D88F5D70CB39</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6440EFF0-F3BA-4F6E-A425-3EA2573F0B74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DDA3EE8E-8110-40B5-9BE3-2B5E00C78576</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE9F8D77-D8EF-491A-8B5D-728B6AE0A53D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FD853242-3614-4CA5-B395-8CE547E19A81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CA59861-CA95-4BDF-8E0C-A371CE7F6EFF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D7D596FF-F2E1-4DF4-A214-88614CD7F927</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
