<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>625A858E-623F-47C2-9F5B-4891E8EB603F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>16163B6B-D4D1-4B56-A7EB-4701BD0F7F08</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>070BD361-0931-4FBF-BD66-EA3C2897AF90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77B0F640-FBAD-4548-8972-990729D44442</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>F2920C7D-420D-4E00-84D7-21FC68AA30FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>801A18CB-5063-4934-B417-C08F20C6683B</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>5850118D-6CC8-4D62-8896-59D3345B355D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4DE1586-25A1-49F4-A3D1-7296A5D94AA6</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>4C55FF3D-9E14-425A-852B-C9BB08DE54B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D63C15C-D76C-4100-85AE-167741825C6B</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>85432F60-D3B1-4887-8084-8CAC0AF33B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>26B38AEE-36B9-475F-958B-9C7D4F97ED0D</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>91E7D288-2F15-4492-B0D2-371C28BD68D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13799A36-49E2-4BFF-AA2F-C6D5DA46DE95</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>E7FAEB94-6E09-40A9-B410-2947D66FFC45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03D4907A-7116-41E3-BB0B-4C38059AB5AB</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>68A25EAE-B72B-4A85-8732-A9DC390A2341</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29AB25EE-9F76-42EF-AA1F-CFEE99F58913</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>B167927D-33EB-450A-BD8E-8BEFC2819859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B1321B20-AA43-4EA1-A3F0-06657065ED65</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>C156FF51-F0D8-43D5-86C9-1DEAFBCDBFCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0F38E059-C323-4D05-A4B7-6749C9B219F5</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>47246702-62CA-4769-B80A-E451ED824109</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC80A969-3530-44A7-A1B1-C837C2981A07</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>84B3255D-911B-4D40-81EA-F9DF665F5165</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A19F842-2906-4281-94DC-ABC9EE1B938F</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>8C9760CE-F50E-4A97-8573-8E20C33F4AF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C36234C-A398-4C1F-8E37-FB0B3E29AB47</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>AED40E60-B0B4-493E-889D-0AD9802E2647</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90AD8BE0-73FD-426D-9F13-E9F0909C981B</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>A2D3F905-9182-49C8-8E4D-88553277E22B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3FF2B7E3-8B88-4742-B289-A9BB8EFB6A2E</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>91DCFF56-EFAB-4C3A-9A06-F80986E36D59</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>16163B6B-D4D1-4B56-A7EB-4701BD0F7F08</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>070BD361-0931-4FBF-BD66-EA3C2897AF90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77B0F640-FBAD-4548-8972-990729D44442</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>F2920C7D-420D-4E00-84D7-21FC68AA30FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>801A18CB-5063-4934-B417-C08F20C6683B</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>5850118D-6CC8-4D62-8896-59D3345B355D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4DE1586-25A1-49F4-A3D1-7296A5D94AA6</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>4C55FF3D-9E14-425A-852B-C9BB08DE54B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D63C15C-D76C-4100-85AE-167741825C6B</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>85432F60-D3B1-4887-8084-8CAC0AF33B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>26B38AEE-36B9-475F-958B-9C7D4F97ED0D</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>91E7D288-2F15-4492-B0D2-371C28BD68D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>13799A36-49E2-4BFF-AA2F-C6D5DA46DE95</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>E7FAEB94-6E09-40A9-B410-2947D66FFC45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03D4907A-7116-41E3-BB0B-4C38059AB5AB</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>68A25EAE-B72B-4A85-8732-A9DC390A2341</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29AB25EE-9F76-42EF-AA1F-CFEE99F58913</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>B167927D-33EB-450A-BD8E-8BEFC2819859</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B1321B20-AA43-4EA1-A3F0-06657065ED65</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>C156FF51-F0D8-43D5-86C9-1DEAFBCDBFCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0F38E059-C323-4D05-A4B7-6749C9B219F5</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>47246702-62CA-4769-B80A-E451ED824109</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC80A969-3530-44A7-A1B1-C837C2981A07</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>84B3255D-911B-4D40-81EA-F9DF665F5165</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A19F842-2906-4281-94DC-ABC9EE1B938F</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>8C9760CE-F50E-4A97-8573-8E20C33F4AF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C36234C-A398-4C1F-8E37-FB0B3E29AB47</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>AED40E60-B0B4-493E-889D-0AD9802E2647</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90AD8BE0-73FD-426D-9F13-E9F0909C981B</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>A2D3F905-9182-49C8-8E4D-88553277E22B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3FF2B7E3-8B88-4742-B289-A9BB8EFB6A2E</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>91DCFF56-EFAB-4C3A-9A06-F80986E36D59</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
